id,ticker symbol,security,sec filings,gics sector,gics sub industry,address of headquarters,date first added,cik
"1","MMM","3M Company","reports","Industrials","Industrial Conglomerates","St. Paul, Minnesota","0000-00-00","66740"
"2","ABT","Abbott Laboratories","reports","Health Care","Health Care Equipment","North Chicago, Illinois","1964-03-31","1800"
"3","ABBV","AbbVie","reports","Health Care","Pharmaceuticals","North Chicago, Illinois","2012-12-31","1551152"
"4","ACN","Accenture plc","reports","Information Technology","IT Consulting & Other Services","Dublin, Ireland","2011-07-06","1467373"
"5","ATVI","Activision Blizzard","reports","Information Technology","Home Entertainment Software","Santa Monica, California","2015-08-31","718877"
"6","AYI","Acuity Brands Inc","reports","Industrials","Electrical Components & Equipment","Atlanta, Georgia","2016-05-03","1144215"
"7","ADBE","Adobe Systems Inc","reports","Information Technology","Application Software","San Jose, California","1997-05-05","796343"
"8","AAP","Advance Auto Parts","reports","Consumer Discretionary","Automotive Retail","Roanoke, Virginia","2015-07-09","1158449"
"9","AES","AES Corp","reports","Utilities","Independent Power Producers & Energy Traders","Arlington, Virginia","0000-00-00","874761"
"10","AET","Aetna Inc","reports","Health Care","Managed Health Care","Hartford, Connecticut","1976-06-30","1122304"
"11","AMG","Affiliated Managers Group Inc","reports","Financials","Asset Management & Custody Banks","Beverly, Massachusetts","2014-07-01","1004434"
"12","AFL","AFLAC Inc","reports","Financials","Life & Health Insurance","Columbus, Georgia","0000-00-00","4977"
"13","A","Agilent Technologies Inc","reports","Health Care","Health Care Equipment","Santa Clara, California","0000-00-00","1090872"
"14","APD","Air Products & Chemicals Inc","reports","Materials","Industrial Gases","Allentown, Pennsylvania","1985-04-30","2969"
"15","AKAM","Akamai Technologies Inc","reports","Information Technology","Internet Software & Services","Cambridge, Massachusetts","2007-07-12","1086222"
"16","ALK","Alaska Air Group Inc","reports","Industrials","Airlines","Seattle, Washington","2016-05-13","766421"
"17","ALB","Albemarle Corp","reports","Materials","Specialty Chemicals","Baton Rouge, Louisiana","2016-07-01","915913"
"18","ALXN","Alexion Pharmaceuticals","reports","Health Care","Biotechnology","Cheshire, Connecticut","2012-05-25","899866"
"19","ALLE","Allegion","reports","Industrials","Building Products","Dublin, Ireland","2013-12-02","1579241"
"20","AGN","Allergan, Plc","reports","Health Care","Pharmaceuticals","Dublin, Ireland","0000-00-00","884629"
"21","ADS","Alliance Data Systems","reports","Information Technology","Data Processing & Outsourced Services","Plano, Texas","2013-12-23","1101215"
"22","LNT","Alliant Energy Corp","reports","Utilities","Electric Utilities","Madison, Wisconsin","2016-07-01","352541"
"23","ALL","Allstate Corp","reports","Financials","Property & Casualty Insurance","Northfield Township, Illinois","0000-00-00","899051"
"24","GOOGL","Alphabet Inc Class A","reports","Information Technology","Internet Software & Services","Mountain View, California","2014-04-03","1652044"
"25","GOOG","Alphabet Inc Class C","reports","Information Technology","Internet Software & Services","Mountain View, California","0000-00-00","1652044"
"26","MO","Altria Group Inc","reports","Consumer Staples","Tobacco","Richmond, Virginia","0000-00-00","764180"
"27","AMZN","Amazon.com Inc","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Seattle, Washington","2005-11-18","1018724"
"28","AEE","Ameren Corp","reports","Utilities","MultiUtilities","St. Louis, Missouri","1991-09-19","1002910"
"29","AAL","American Airlines Group","reports","Industrials","Airlines","Fort Worth, Texas","2015-03-23","6201"
"30","AEP","American Electric Power","reports","Utilities","Electric Utilities","Columbus, Ohio","0000-00-00","4904"
"31","AXP","American Express Co","reports","Financials","Consumer Finance","New York, New York","1976-06-30","4962"
"32","AIG","American International Group, Inc.","reports","Financials","Property & Casualty Insurance","New York, New York","1980-03-31","5272"
"33","AMT","American Tower Corp A","reports","Real Estate","Specialized REITs","Boston, Massachusetts","2007-11-19","1053507"
"34","AWK","American Water Works Company Inc","reports","Utilities","Water Utilities","Voorhees, New Jersey","2016-03-04","1410636"
"35","AMP","Ameriprise Financial","reports","Financials","Asset Management & Custody Banks","Minneapolis, Minnesota","0000-00-00","820027"
"36","ABC","AmerisourceBergen Corp","reports","Health Care","Health Care Distributors","Chesterbrook, Pennsylvania","0000-00-00","1140859"
"37","AME","AMETEK Inc","reports","Industrials","Electrical Components & Equipment","Berwyn, Pennsylvania","2013-09-23","1037868"
"38","AMGN","Amgen Inc","reports","Health Care","Biotechnology","Thousand Oaks, California","1992-01-02","318154"
"39","APH","Amphenol Corp","reports","Information Technology","Electronic Components","Wallingford, Connecticut","2008-09-30","820313"
"40","APC","Anadarko Petroleum Corp","reports","Energy","Oil & Gas Exploration & Production","The Woodlands, Texas","0000-00-00","773910"
"41","ADI","Analog Devices, Inc.","reports","Information Technology","Semiconductors","Norwood, Massachusetts","0000-00-00","6281"
"42","ANTM","Anthem Inc.","reports","Health Care","Managed Health Care","Indianapolis, Indiana","0000-00-00","1156039"
"43","AON","Aon plc","reports","Financials","Insurance Brokers","London, United Kingdom","0000-00-00","315293"
"44","APA","Apache Corporation","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","0000-00-00","6769"
"45","AIV","Apartment Investment & Mgmt","reports","Real Estate","REITs","Denver, Colorado","0000-00-00","922864"
"46","AAPL","Apple Inc.","reports","Information Technology","Computer Hardware","Cupertino, California","1982-11-30","320193"
"47","AMAT","Applied Materials Inc","reports","Information Technology","Semiconductor Equipment","Santa Clara, California","0000-00-00","6951"
"48","ADM","Archer-Daniels-Midland Co","reports","Consumer Staples","Agricultural Products","Decatur, Illinois","1981-07-29","7084"
"49","ARNC","Arconic Inc","reports","Industrials","Aerospace & Defense","New York, New York","1964-03-31","4281"
"50","AJG","Arthur J. Gallagher & Co.","reports","Financials","Insurance Brokers","Itasca, Illinois","2016-05-31","354190"
"51","AIZ","Assurant Inc","reports","Financials","Multi-line Insurance","New York, New York","2007-04-10","1267238"
"52","T","AT&T Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Dallas, Texas","1983-11-30","732717"
"53","ADSK","Autodesk Inc","reports","Information Technology","Application Software","San Rafael, California","1989-12-01","769397"
"54","ADP","Automatic Data Processing","reports","Information Technology","Internet Software & Services","Roseland, New Jersey","1981-03-31","8670"
"55","AN","AutoNation Inc","reports","Consumer Discretionary","Specialty Stores","Fort Lauderdale, Florida","0000-00-00","350698"
"56","AZO","AutoZone Inc","reports","Consumer Discretionary","Specialty Stores","Memphis, Tennessee","0000-00-00","866787"
"57","AVB","AvalonBay Communities, Inc.","reports","Real Estate","Residential REITs","Arlington, Virginia[3]","2007-01-10","915912"
"58","AVY","Avery Dennison Corp","reports","Materials","Paper Packaging","Glendale, California","1987-12-31","8818"
"59","BHI","Baker Hughes Inc","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","0000-00-00","808362"
"60","BLL","Ball Corp","reports","Materials","Metal & Glass Containers","Broomfield, Colorado","1984-10-31","9389"
"61","BAC","Bank of America Corp","reports","Financials","Banks","Charlotte, North Carolina","1976-06-30","70858"
"62","BCR","Bard (C.R.) Inc.","reports","Health Care","Health Care Equipment","Murray Hill, New Jersey","1975-06-30","9892"
"63","BAX","Baxter International Inc.","reports","Health Care","Health Care Equipment","Deerfield, Illinois","1972-09-30","10456"
"64","BBT","BB&T Corporation","reports","Financials","Banks","Winston-Salem, North Carolina","0000-00-00","92230"
"65","BDX","Becton Dickinson","reports","Health Care","Health Care Equipment","Franklin Lakes, New Jersey","1972-09-30","10795"
"66","BBBY","Bed Bath & Beyond","reports","Consumer Discretionary","Specialty Stores","Union, New Jersey","0000-00-00","886158"
"67","BRK.B","Berkshire Hathaway","reports","Financials","Multi-Sector Holdings","Omaha, Nebraska","2010-02-16","1067983"
"68","BBY","Best Buy Co. Inc.","reports","Consumer Discretionary","Computer & Electronics Retail","Richfield, Minnesota","0000-00-00","764478"
"69","BIIB","BIOGEN IDEC Inc.","reports","Health Care","Biotechnology","Weston, Massachusetts","0000-00-00","875045"
"70","BLK","BlackRock","reports","Financials","Asset Management & Custody Banks","New York, New York","2011-04-04","1364742"
"71","HRB","Block H&R","reports","Financials","Consumer Finance","Kansas City, Missouri","1986-11-30","12659"
"72","BA","Boeing Company","reports","Industrials","Aerospace & Defense","Chicago, Illinois","0000-00-00","12927"
"73","BWA","BorgWarner","reports","Consumer Discretionary","Auto Parts & Equipment","Auburn Hills, Michigan","2011-12-19","908255"
"74","BXP","Boston Properties","reports","Real Estate","REITs","Boston, Massachusetts","0000-00-00","1037540"
"75","BSX","Boston Scientific","reports","Health Care","Health Care Equipment","Marlborough, Massachusetts[4]","0000-00-00","885725"
"76","BMY","Bristol-Myers Squibb","reports","Health Care","Health Care Distributors","New York, New York","0000-00-00","14272"
"77","AVGO","Broadcom","reports","Information Technology","Semiconductors","San Jose, California","2014-05-08","1441634"
"78","BF.B","Brown-Forman Corporation","reports","Consumer Staples","Distillers & Vintners","Louisville, Kentucky","1982-10-31","14693"
"79","CHRW","C. H. Robinson Worldwide","reports","Industrials","Air Freight & Logistics","Eden Prairie, Minnesota","0000-00-00","1043277"
"80","CA","CA, Inc.","reports","Information Technology","Systems Software","Islandia, New York","1987-07-31","356028"
"81","COG","Cabot Oil & Gas","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2008-06-23","858470"
"82","CPB","Campbell Soup","reports","Consumer Staples","Packaged Foods & Meats","Camden, New Jersey","0000-00-00","16732"
"83","COF","Capital One Financial","reports","Financials","Consumer Finance","Tysons Corner, Virginia","0000-00-00","927628"
"84","CAH","Cardinal Health Inc.","reports","Health Care","Health Care Distributors","Dublin, Ohio","0000-00-00","721371"
"85","KMX","Carmax Inc","reports","Consumer Discretionary","Specialty Stores","Richmond, Virginia","2010-06-28","1170010"
"86","CCL","Carnival Corp.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","0000-00-00","815097"
"87","CAT","Caterpillar Inc.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Peoria, Illinois","0000-00-00","18230"
"88","CBG","CBRE Group","reports","Real Estate","Real Estate Services","Los Angeles, California","0000-00-00","1138118"
"89","CBS","CBS Corp.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York, New York","1994-09-01","813828"
"90","CELG","Celgene Corp.","reports","Health Care","Biotechnology","Summit, New Jersey","0000-00-00","816284"
"91","CNC","Centene Corporation","reports","Health Care","Managed Health Care","St Louis, Missouri","2016-03-30","1071739"
"92","CNP","CenterPoint Energy","reports","Utilities","MultiUtilities","Houston, Texas","1985-07-31","1130310"
"93","CTL","CenturyLink Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Monroe, Louisiana","0000-00-00","18926"
"94","CERN","Cerner","reports","Health Care","Health Care Technology","North Kansas City, Missouri","2010-04-30","804753"
"95","CF","CF Industries Holdings Inc","reports","Materials","Fertilizers & Agricultural Chemicals","Deerfield, Illinois","2008-08-27","1324404"
"96","SCHW","Charles Schwab Corporation","reports","Financials","Investment Banking & Brokerage","San Francisco, California","0000-00-00","316709"
"97","CHTR","Charter Communications","reports","Consumer Discretionary","Cable & Satellite","Stamford, Connecticut","2016-09-08","1091667"
"98","CHK","Chesapeake Energy","reports","Energy","Integrated Oil & Gas","Oklahoma City, Oklahoma","0000-00-00","895126"
"99","CVX","Chevron Corp.","reports","Energy","Integrated Oil & Gas","San Ramon, California","0000-00-00","93410"
"100","CMG","Chipotle Mexican Grill","reports","Consumer Discretionary","Restaurants","Denver, Colorado","2011-04-28","1058090"
"101","CB","Chubb Limited","reports","Financials","Property & Casualty Insurance","Zurich, Switzerland","2010-07-15","896159"
"102","CHD","Church & Dwight","reports","Consumer Staples","Household Products","Ewing, New Jersey","2015-12-29","313927"
"103","CI","CIGNA Corp.","reports","Health Care","Managed Health Care","Philadelphia, Pennsylvania","1976-06-30","701221"
"104","XEC","Cimarex Energy","reports","Energy","Oil & Gas Exploration & Production","Denver, Colorado","2014-06-21","1168054"
"105","CINF","Cincinnati Financial","reports","Financials","Property & Casualty Insurance","Fairfield, Ohio","0000-00-00","20286"
"106","CTAS","Cintas Corporation","reports","Industrials","Diversified Support Services","Mason, Ohio","0000-00-00","723254"
"107","CSCO","Cisco Systems","reports","Information Technology","Networking Equipment","San Jose, California","1993-12-01","858877"
"108","C","Citigroup Inc.","reports","Financials","Banks","New York, New York","1988-05-31","831001"
"109","CFG","Citizens Financial Group","reports","Financials","Regional Banks","Providence, Rhode Island","2016-01-29","759944"
"110","CTXS","Citrix Systems","reports","Information Technology","Internet Software & Services","Fort Lauderdale, Florida","0000-00-00","877890"
"111","CME","CME Group Inc.","reports","Financials","Financial Exchanges & Data","Chicago, Illinois","0000-00-00","1156375"
"112","CMS","CMS Energy","reports","Utilities","MultiUtilities","Jackson, Michigan","0000-00-00","811156"
"113","COH","Coach Inc.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","0000-00-00","1116132"
"114","KO","Coca Cola Company","reports","Consumer Staples","Soft Drinks","Atlanta, Georgia","0000-00-00","21344"
"115","CTSH","Cognizant Technology Solutions","reports","Information Technology","IT Consulting & Other Services","Teaneck, New Jersey","0000-00-00","1058290"
"116","CL","Colgate-Palmolive","reports","Consumer Staples","Household Products","New York, New York","0000-00-00","21665"
"117","CMCSA","Comcast A Corp","reports","Consumer Discretionary","Cable & Satellite","Philadelphia, Pennsylvania","2015-09-18","1166691"
"118","CMA","Comerica Inc.","reports","Financials","Regional Banks","Dallas, Texas","0000-00-00","28412"
"119","CAG","ConAgra Foods Inc.","reports","Consumer Staples","Packaged Foods & Meats","Omaha, Nebraska","1983-08-31","23217"
"120","CXO","Concho Resources","reports","Energy","Oil & Gas Exploration & Production","Midland, Texas","2016-02-22","1358071"
"121","COP","ConocoPhillips","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","0000-00-00","1163165"
"122","ED","Consolidated Edison","reports","Utilities","Electric Utilities","New York, New York","0000-00-00","1047862"
"123","STZ","Constellation Brands","reports","Consumer Staples","Distillers & Vintners","Victor, New York","0000-00-00","16918"
"124","GLW","Corning Inc.","reports","Information Technology","Electronic Components","Corning, New York","0000-00-00","24741"
"125","COST","Costco Co.","reports","Consumer Staples","Hypermarkets & Super Centers","Issaquah, Washington","1993-10-01","909832"
"126","COTY","Coty, Inc","reports","Consumer Staples","Personal Products","New York, NY","2016-10-03","1024305"
"127","CCI","Crown Castle International Corp.","reports","Real Estate","REITs","Houston, Texas","2012-03-14","1051470"
"128","CSRA","CSRA Inc.","reports","Information Technology","IT Consulting & Other Services","Falls Church, Virginia","2015-12-01","1646383"
"129","CSX","CSX Corp.","reports","Industrials","Railroads","Jacksonville, Florida","1967-09-30","277948"
"130","CMI","Cummins Inc.","reports","Industrials","Industrial Machinery","Columbus, Indiana","1965-03-31","26172"
"131","CVS","CVS Health","reports","Consumer Staples","Drug Retail","Woonsocket, Rhode Island","0000-00-00","64803"
"132","DHI","D. R. Horton","reports","Consumer Discretionary","Homebuilding","Fort Worth, Texas","0000-00-00","882184"
"133","DHR","Danaher Corp.","reports","Industrials","Industrial Conglomerates","Washington, D.C.","0000-00-00","313616"
"134","DRI","Darden Restaurants","reports","Consumer Discretionary","Restaurants","Orlando, Florida","0000-00-00","940944"
"135","DVA","DaVita Inc.","reports","Health Care","Health Care Facilities","Denver, Colorado","2008-07-31","927066"
"136","DE","Deere & Co.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Moline, Illinois","0000-00-00","315189"
"137","DLPH","Delphi Automotive","reports","Consumer Discretionary","Auto Parts & Equipment","Gillingham, Kent, United Kingdom","2012-12-24","1521332"
"138","DAL","Delta Air Lines","reports","Industrials","Airlines","Atlanta, Georgia","2013-09-11","27904"
"139","XRAY","Dentsply Sirona","reports","Health Care","Health Care Supplies","York, Pennsylvania","2008-11-14","818479"
"140","DVN","Devon Energy Corp.","reports","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","0000-00-00","1090012"
"141","DLR","Digital Realty Trust","reports","Real Estate","Specialized REITs","San Francisco, California","2016-05-18","1297996"
"142","DFS","Discover Financial Services","reports","Financials","Consumer Finance","Riverwoods, Illinois","2007-07-02","1393612"
"143","DISCA","Discovery Communications-A","reports","Consumer Discretionary","Cable & Satellite","Silver Spring, Maryland","2010-03-01","1437107"
"144","DISCK","Discovery Communications-C","reports","Consumer Discretionary","Cable & Satellite","Silver Spring, Maryland","2014-08-07","1437107"
"145","DG","Dollar General","reports","Consumer Discretionary","General Merchandise Stores","Goodlettsville, Tennessee","2012-12-03","29534"
"146","DLTR","Dollar Tree","reports","Consumer Discretionary","General Merchandise Stores","Chesapeake, Virginia","2011-12-19","935703"
"147","D","Dominion Resources","reports","Utilities","Electric Utilities","Richmond, Virginia","0000-00-00","715957"
"148","DOV","Dover Corp.","reports","Industrials","Industrial Machinery","Downers Grove, Illinois","1985-10-31","29905"
"149","DOW","Dow Chemical","reports","Materials","Diversified Chemicals","Midland, Michigan","0000-00-00","29915"
"150","DPS","Dr Pepper Snapple Group","reports","Consumer Staples","Soft Drinks","Plano, Texas","2008-10-07","1418135"
"151","DTE","DTE Energy Co.","reports","Utilities","MultiUtilities","Detroit, Michigan","0000-00-00","936340"
"152","DD","Du Pont (E.I.)","reports","Materials","Diversified Chemicals","Wilmington, Delaware","0000-00-00","30554"
"153","DUK","Duke Energy","reports","Utilities","Electric Utilities","Charlotte, North Carolina","1976-06-30","1326160"
"154","DNB","Dun & Bradstreet","reports","Industrials","Research & Consulting Services","Short Hills, New Jersey","2008-12-02","1115222"
"155","ETFC","E*Trade","reports","Financials","Investment Banking & Brokerage","New York, New York","2004-03-31","1015780"
"156","EMN","Eastman Chemical","reports","Materials","Diversified Chemicals","Kingsport, Tennessee","1994-01-01","915389"
"157","ETN","Eaton Corporation","reports","Industrials","Industrial Conglomerates","Dublin, Ireland","0000-00-00","1551182"
"158","EBAY","eBay Inc.","reports","Information Technology","Internet Software & Services","San Jose, California","0000-00-00","1065088"
"159","ECL","Ecolab Inc.","reports","Materials","Specialty Chemicals","St. Paul, Minnesota","1989-01-31","31462"
"160","EIX","Edison Int'l","reports","Utilities","Electric Utilities","Rosemead, California","0000-00-00","827052"
"161","EW","Edwards Lifesciences","reports","Health Care","Health Care Equipment","Irvine, California","2011-04-01","1099800"
"162","EA","Electronic Arts","reports","Information Technology","Home Entertainment Software","Redwood City, California","0000-00-00","712515"
"163","EMR","Emerson Electric Company","reports","Industrials","Industrial Conglomerates","Ferguson, Missouri","1965-03-31","32604"
"164","ENDP","Endo International","reports","Health Care","Pharmaceuticals","Dublin, Ireland","2015-01-27","1100962"
"165","ETR","Entergy Corp.","reports","Utilities","Electric Utilities","New Orleans, Louisiana","0000-00-00","65984"
"166","EVHC","Envision Healthcare Corp","reports","Health Care","Health Care Services","Nashville, Tennessee","2016-12-02","895930"
"167","EOG","EOG Resources","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","0000-00-00","821189"
"168","EQT","EQT Corporation","reports","Energy","Oil & Gas Exploration & Production","Pittsburgh, Pennsylvania","2008-12-19","33213"
