id,ticker symbol,security,sec filings,gics sector,gics sub industry,address of headquarters,date first added,cik
"169","EFX","Equifax Inc.","reports","Industrials","Research & Consulting Services","Atlanta, Georgia","0000-00-00","33185"
"170","EQIX","Equinix","reports","Real Estate","REITs","Redwood City, California","2015-03-20","1101239"
"171","EQR","Equity Residential","reports","Real Estate","REITs","Chicago, Illinois","0000-00-00","906107"
"172","ESS","Essex Property Trust, Inc.","reports","Real Estate","Residential REITs","Palo Alto, California","2014-04-02","920522"
"173","EL","Estee Lauder Cos.","reports","Consumer Staples","Personal Products","New York, New York","0000-00-00","1001250"
"174","ES","Eversource Energy","reports","Utilities","MultiUtilities","Springfield, Massachusetts","0000-00-00","72741"
"175","EXC","Exelon Corp.","reports","Utilities","MultiUtilities","Chicago, Illinois","0000-00-00","1109357"
"176","EXPE","Expedia Inc.","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Bellevue, Washington","2007-10-02","1324424"
"177","EXPD","Expeditors Int'l","reports","Industrials","Air Freight & Logistics","Seattle, Washington","2007-10-10","746515"
"178","ESRX","Express Scripts","reports","Health Care","Health Care Distributors","Cool Valley, Missouri","2003-09-25","1532063"
"179","EXR","Extra Space Storage","reports","Real Estate","Specialized REITs","Salt Lake City, UT","2016-01-19","1289490"
"180","XOM","Exxon Mobil Corp.","reports","Energy","Integrated Oil & Gas","Irving, Texas","0000-00-00","34088"
"181","FFIV","F5 Networks","reports","Information Technology","Networking Equipment","Seattle, Washington","2010-12-20","1048695"
"182","FB","Facebook","reports","Information Technology","Internet Software & Services","Menlo Park, California","2013-12-23","1326801"
"183","FAST","Fastenal Co","reports","Industrials","Building Products","Winona, Minnesota","2009-09-15","815556"
"184","FRT","Federal Realty Investment Trust","reports","Real Estate","Retail REITs","Rockville, Maryland","2016-02-01","34903"
"185","FDX","FedEx Corporation","reports","Industrials","Air Freight & Logistics","Memphis, Tennessee","1980-12-31","1048911"
"186","FIS","Fidelity National Information Services","reports","Information Technology","Internet Software & Services","Jacksonville, Florida","0000-00-00","1136893"
"187","FITB","Fifth Third Bancorp","reports","Financials","Banks","Cincinnati, Ohio","0000-00-00","35527"
"188","FSLR","First Solar Inc","reports","Information Technology","Semiconductors","Tempe, Arizona","2009-10-16","1274494"
"189","FE","FirstEnergy Corp","reports","Utilities","Electric Utilities","Akron, Ohio","0000-00-00","1031296"
"190","FISV","Fiserv Inc","reports","Information Technology","Internet Software & Services","Brookfield, Wisconsin","0000-00-00","798354"
"191","FLIR","FLIR Systems","reports","Information Technology","Electronic Equipment & Instruments","Wilsonville, Oregon","2009-01-02","354908"
"192","FLS","Flowserve Corporation","reports","Industrials","Industrial Machinery","Irving, Texas","2008-10-02","30625"
"193","FLR","Fluor Corp.","reports","Industrials","Diversified Commercial Services","Irving, Texas","1980-03-31","1124198"
"194","FMC","FMC Corporation","reports","Materials","Diversified Chemicals","Philadelphia, Pennsylvania","2009-08-19","37785"
"195","FTI","FMC Technologies Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","2009-06-05","1135152"
"196","FL","Foot Locker Inc","reports","Consumer Discretionary","Apparel Retail","New York, New York","2016-04-04","850209"
"197","F","Ford Motor","reports","Consumer Discretionary","Automobile Manufacturers","Dearborn, Michigan","0000-00-00","37996"
"198","FTV","Fortive Corp","reports","Industrials","Industrial Machinery","Everett, Washington","2016-07-01","1659166"
"199","FBHS","Fortune Brands Home & Security","reports","Industrials","Building Products","Deerfield, Illinois","2016-06-22","1519751"
"200","BEN","Franklin Resources","reports","Financials","Asset Management & Custody Banks","San Mateo, California","0000-00-00","38777"
"201","FCX","Freeport-McMoran Cp & Gld","reports","Materials","Copper","Phoenix, Arizona","0000-00-00","831259"
"202","FTR","Frontier Communications","reports","Telecommunications Services","Integrated Telecommunications Services","Stamford, Connecticut","0000-00-00","20520"
"203","GPS","Gap (The)","reports","Consumer Discretionary","Apparel Retail","San Francisco, California","1986-08-31","39911"
"204","GRMN","Garmin Ltd.","reports","Consumer Discretionary","Consumer Electronics","Schaffhausen, Switzerland","2012-12-12","1121788"
"205","GD","General Dynamics","reports","Industrials","Aerospace & Defense","Falls Church, Virginia","0000-00-00","40533"
"206","GE","General Electric","reports","Industrials","Industrial Conglomerates","Fairfield, Connecticut","0000-00-00","40545"
"207","GGP","General Growth Properties Inc.","reports","Real Estate","Retail REITs","Chicago, Illinois","2013-12-10","895648"
"208","GIS","General Mills","reports","Consumer Staples","Packaged Foods & Meats","Golden Valley, Minnesota","1969-03-31","40704"
"209","GM","General Motors","reports","Consumer Discretionary","Automobile Manufacturers","Detroit, Michigan","2013-06-06","1467858"
"210","GPC","Genuine Parts","reports","Consumer Discretionary","Specialty Stores","Atlanta, Georgia","1973-12-31","40987"
"211","GILD","Gilead Sciences","reports","Health Care","Biotechnology","Foster City, California","0000-00-00","882095"
"212","GPN","Global Payments Inc","reports","Information Technology","Data Processing & Outsourced Services","Atlanta, Georgia","2016-04-25","1123360"
"213","GS","Goldman Sachs Group","reports","Financials","Investment Banking & Brokerage","New York, New York","0000-00-00","886982"
"214","GT","Goodyear Tire & Rubber","reports","Consumer Discretionary","Tires & Rubber","Akron, Ohio","0000-00-00","42582"
"215","GWW","Grainger (W.W.) Inc.","reports","Industrials","Industrial Materials","Lake Forest, Illinois","1981-06-30","277135"
"216","HAL","Halliburton Co.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","0000-00-00","45012"
"217","HBI","Hanesbrands Inc","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina","2015-03-20","1359841"
"218","HOG","Harley-Davidson","reports","Consumer Discretionary","Motorcycle Manufacturers","Milwaukee, Wisconsin","0000-00-00","793952"
"219","HAR","Harman Int'l Industries","reports","Consumer Discretionary","Consumer Electronics","Stamford, Connecticut","0000-00-00","800459"
"220","HRS","Harris Corporation","reports","Information Technology","Telecommunications Equipment","Melbourne, Florida","2008-09-22","202058"
"221","HIG","Hartford Financial Svc.Gp.","reports","Financials","Property & Casualty Insurance","Hartford, Connecticut","0000-00-00","874766"
"222","HAS","Hasbro Inc.","reports","Consumer Discretionary","Leisure Products","Pawtucket, Rhode Island","1984-09-30","46080"
"223","HCA","HCA Holdings","reports","Health Care","Health Care Facilities","Nashville, Tennessee","2015-01-27","860730"
"224","HCP","HCP Inc.","reports","Real Estate","REITs","Long Beach, California","2008-03-31","765880"
"225","HP","Helmerich & Payne","reports","Energy","Oil & Gas Drilling","Tulsa, Oklahoma[5]","0000-00-00","46765"
"226","HSIC","Henry Schein","reports","Health Care","Health Care Distributors","Melville, New York","2015-03-17","1000228"
"227","HES","Hess Corporation","reports","Energy","Integrated Oil & Gas","New York, New York","1984-05-31","4447"
"228","HPE","Hewlett Packard Enterprise","reports","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","2015-11-02","1645590"
"229","HOLX","Hologic","reports","Health Care","Health Care Equipment","Marlborough, Massachusetts","2016-03-30","859737"
"230","HD","Home Depot","reports","Consumer Discretionary","Home Improvement Retail","Atlanta, Georgia","1988-03-31","354950"
"231","HON","Honeywell Int'l Inc.","reports","Industrials","Industrial Conglomerates","Morristown, New Jersey","1964-03-31","773840"
"232","HRL","Hormel Foods Corp.","reports","Consumer Staples","Packaged Foods & Meats","Austin, Minnesota","2009-03-04","48465"
"233","HST","Host Hotels & Resorts","reports","Real Estate","REITs","Bethesda, Maryland","2007-03-20","1070750"
"234","HPQ","HP Inc.","reports","Information Technology","Computer Hardware","Palo Alto, California","1974-12-31","47217"
"235","HUM","Humana Inc.","reports","Health Care","Managed Health Care","Louisville, Kentucky","0000-00-00","49071"
"236","HBAN","Huntington Bancshares","reports","Financials","Banks","Columbus, Ohio","0000-00-00","49196"
"237","IDXX","IDEXX Laboratories","reports","Health Care","Health Care Equipment","Westbrook, Maine","2017-01-05","874716"
"238","ITW","Illinois Tool Works","reports","Industrials","Industrial Machinery","Glenview, Illinois","1986-02-28","49826"
"239","ILMN","Illumina Inc","reports","Health Care","Life Sciences Tools & Services","San Diego, California","2015-11-19","1110803"
"240","IR","Ingersoll-Rand PLC","reports","Industrials","Industrial Conglomerates","Dublin, Ireland","2010-11-17","1466258"
"241","INTC","Intel Corp.","reports","Information Technology","Semiconductors","Santa Clara, California","1976-12-31","50863"
"242","ICE","Intercontinental Exchange","reports","Financials","Diversified Financial Services","Atlanta, Georgia","2007-09-26","1571949"
"243","IBM","International Business Machines","reports","Information Technology","IT Consulting & Other Services","Armonk, New York","0000-00-00","51143"
"244","IP","International Paper","reports","Materials","Paper Packaging","Memphis, Tennessee","0000-00-00","51434"
"245","IPG","Interpublic Group","reports","Consumer Discretionary","Advertising","New York, New York","1992-10-01","51644"
"246","IFF","Intl Flavors & Fragrances","reports","Materials","Specialty Chemicals","New York, New York","1976-03-31","51253"
"247","INTU","Intuit Inc.","reports","Information Technology","Internet Software & Services","Mountain View, California","2000-12-05","896878"
"248","ISRG","Intuitive Surgical Inc.","reports","Health Care","Health Care Equipment","Sunnyvale, California","2008-06-02","1035267"
"249","IVZ","Invesco Ltd.","reports","Financials","Asset Management & Custody Banks","Atlanta, Georgia","2008-08-21","914208"
"250","IRM","Iron Mountain Incorporated","reports","Real Estate","REITs","Boston, Massachusetts","2009-01-06","1020569"
"251","JBHT","J. B. Hunt Transport Services","reports","Industrials","Trucking","Lowell, Arkansas","2015-07-01","728535"
"252","JEC","Jacobs Engineering Group","reports","Industrials","Industrial Conglomerates","Pasadena, California","2007-10-26","52988"
"253","SJM","JM Smucker","reports","Consumer Staples","Packaged Foods & Meats","Orrville, Ohio","2008-11-06","91419"
"254","JNJ","Johnson & Johnson","reports","Health Care","Health Care Equipment","New Brunswick, New Jersey","1973-06-30","200406"
"255","JCI","Johnson Controls International","reports","Industrials","Building Products","Cork, Ireland","2010-08-27","833444"
"256","JPM","JPMorgan Chase & Co.","reports","Financials","Banks","New York, New York","1975-06-30","19617"
"257","JNPR","Juniper Networks","reports","Information Technology","Networking Equipment","Sunnyvale, California","0000-00-00","1043604"
"258","KSU","Kansas City Southern","reports","Industrials","Railroads","Kansas City, Missouri","2013-05-24","54480"
"259","K","Kellogg Co.","reports","Consumer Staples","Packaged Foods & Meats","Battle Creek, Michigan","0000-00-00","55067"
"260","KEY","KeyCorp","reports","Financials","Banks","Cleveland, Ohio","1994-03-01","91576"
"261","KMB","Kimberly-Clark","reports","Consumer Staples","Household Products","Irving, Texas","0000-00-00","55785"
"262","KIM","Kimco Realty","reports","Real Estate","REITs","New Hyde Park, New York","0000-00-00","879101"
"263","KMI","Kinder Morgan","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston, Texas","2012-05-25","1506307"
"264","KLAC","KLA-Tencor Corp.","reports","Information Technology","Semiconductor Equipment","Milpitas, California","0000-00-00","319201"
"265","KSS","Kohl's Corp.","reports","Consumer Discretionary","General Merchandise Stores","Menomonee Falls, Wisconsin","0000-00-00","885639"
"266","KHC","Kraft Heinz Co","reports","Consumer Staples","Packaged Foods & Meats","Pittsburgh, Pennsylvania","2015-07-06","1545158"
"267","KR","Kroger Co.","reports","Consumer Staples","Food Retail","Cincinnati, Ohio","0000-00-00","56873"
"268","LB","L Brands Inc.","reports","Consumer Discretionary","Apparel Retail","Columbus, Ohio","1983-09-30","701985"
"269","LLL","L-3 Communications Holdings","reports","Industrials","Industrial Conglomerates","New York, New York","0000-00-00","1056239"
"270","LH","Laboratory Corp. of America Holding","reports","Health Care","Health Care Facilities","Burlington, North Carolina","0000-00-00","920148"
"271","LRCX","Lam Research","reports","Information Technology","Semiconductor Equipment","Fremont, California","2012-06-29","707549"
"272","LEG","Leggett & Platt","reports","Industrials","Industrial Conglomerates","Carthage, Missouri","0000-00-00","58492"
"273","LEN","Lennar Corp.","reports","Consumer Discretionary","Homebuilding","Miami, Florida","0000-00-00","920760"
"274","LUK","Leucadia National Corp.","reports","Financials","Multi-Sector Holdings","New York, New York","2007-08-27","96223"
"275","LVLT","Level 3 Communications","reports","Telecommunications Services","Alternative Carriers","Broomfield, Colorado","2014-11-05","794323"
"276","LLY","Lilly (Eli) & Co.","reports","Health Care","Pharmaceuticals","Indianapolis, Indiana","1970-12-31","59478"
"277","LNC","Lincoln National","reports","Financials","Multi-line Insurance","Radnor, Pennsylvania","1976-06-30","59558"
"278","LLTC","Linear Technology Corp.","reports","Information Technology","Semiconductors","Milpitas, California","0000-00-00","791907"
"279","LKQ","LKQ Corporation","reports","Consumer Discretionary","Distributors","Chicago, Illinois","2016-05-23","1065696"
"280","LMT","Lockheed Martin Corp.","reports","Industrials","Aerospace & Defense","Bethesda, Maryland","1984-07-31","936468"
"281","L","Loews Corp.","reports","Financials","Multi-Sector Holdings","New York, New York","0000-00-00","60086"
"282","LOW","Lowe's Cos.","reports","Consumer Discretionary","Home Improvement Retail","Mooresville, North Carolina","1984-02-29","60667"
"283","LYB","LyondellBasell","reports","Materials","Diversified Chemicals","Rotterdam, Netherlands","2012-09-05","1489393"
"284","MTB","M&T Bank Corp.","reports","Financials","Banks","Buffalo, New York","0000-00-00","36270"
"285","MAC","Macerich","reports","Real Estate","Retail REITs","Santa Monica, California","2013-05-09","912242"
"286","M","Macy's Inc.","reports","Consumer Discretionary","Department Stores","Cincinnati, Ohio","0000-00-00","794367"
"287","MNK","Mallinckrodt Plc","reports","Health Care","Pharmaceuticals","Dublin, Ireland","2014-08-19","1567892"
"288","MRO","Marathon Oil Corp.","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","1991-05-01","101778"
"289","MPC","Marathon Petroleum","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Findlay, Ohio","2011-07-01","1510295"
"290","MAR","Marriott Int'l.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda, Maryland","0000-00-00","1048286"
"291","MMC","Marsh & McLennan","reports","Financials","Insurance Brokers","New York, New York","1987-08-31","62709"
"292","MLM","Martin Marietta Materials","reports","Materials","Construction Materials","Raleigh, North Carolina","2014-07-02","916076"
"293","MAS","Masco Corp.","reports","Industrials","Building Products","Taylor, Michigan","1981-06-30","62996"
"294","MA","Mastercard Inc.","reports","Information Technology","Internet Software & Services","Harrison, New York","2008-07-18","1141391"
"295","MAT","Mattel Inc.","reports","Consumer Discretionary","Leisure Products","El Segundo, California","1982-03-31","63276"
"296","MKC","McCormick & Co.","reports","Consumer Staples","Packaged Foods & Meats","Sparks, Maryland","0000-00-00","63754"
"297","MCD","McDonald's Corp.","reports","Consumer Discretionary","Restaurants","Oak Brook, Illinois","1970-06-30","63908"
"298","MCK","McKesson Corp.","reports","Health Care","Health Care Distributors","San Francisco, California","0000-00-00","927653"
"299","MJN","Mead Johnson","reports","Consumer Staples","Packaged Foods & Meats","Glenview, Illinois","2009-12-21","1452575"
"300","MDT","Medtronic plc","reports","Health Care","Health Care Equipment","Dublin, Ireland","1986-10-31","64670"
"301","MRK","Merck & Co.","reports","Health Care","Pharmaceuticals","Whitehouse Station, New Jersey","0000-00-00","310158"
"302","MET","MetLife Inc.","reports","Financials","Life & Health Insurance","New York, New York","0000-00-00","1099219"
"303","MTD","Mettler Toledo","reports","Health Care","Life Sciences Tools & Services","Columbus, Ohio","2016-09-06","1037646"
"304","KORS","Michael Kors Holdings","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2013-11-13","1530721"
"305","MCHP","Microchip Technology","reports","Information Technology","Semiconductors","Chandler, Arizona","2007-09-07","827054"
"306","MU","Micron Technology","reports","Information Technology","Semiconductors","Boise, Idaho","1994-09-27","723125"
"307","MSFT","Microsoft Corp.","reports","Information Technology","Systems Software","Redmond, Washington","1994-06-01","789019"
"308","MAA","Mid-America Apartments","reports","Real Estate","Residential REITs","Memphis, Tennessee","2016-12-02","912595"
"309","MHK","Mohawk Industries","reports","Consumer Discretionary","Home Furnishings","Amsterdam, New York","2013-12-23","851968"
"310","TAP","Molson Coors Brewing Company","reports","Consumer Staples","Brewers","Denver, Colorado","1976-06-30","24545"
"311","MDLZ","Mondelez International","reports","Consumer Staples","Packaged Foods & Meats","Northfield, Illinois","2012-10-02","1103982"
"312","MON","Monsanto Co.","reports","Materials","Fertilizers & Agricultural Chemicals","Creve Coeur, Missouri","2002-08-07","1110783"
"313","MNST","Monster Beverage","reports","Consumer Staples","Soft Drinks","Corona, California","2012-06-28","865752"
"314","MCO","Moody's Corp","reports","Financials","Diversified Financial Services","New York, New York","0000-00-00","1059556"
"315","MS","Morgan Stanley","reports","Financials","Investment Banking & Brokerage","New York, New York","0000-00-00","895421"
"316","MSI","Motorola Solutions Inc.","reports","Information Technology","Telecommunications Equipment","Schaumburg, Illinois","0000-00-00","68505"
"317","MUR","Murphy Oil","reports","Energy","Integrated Oil & Gas","El Dorado, Arkansas","0000-00-00","717423"
"318","MYL","Mylan N.V.","reports","Health Care","Pharmaceuticals","Amsterdam, Netherlands","0000-00-00","69499"
"319","NDAQ","NASDAQ OMX Group","reports","Financials","Diversified Financial Services","New York, New York","2008-10-22","1120193"
"320","NOV","National Oilwell Varco Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","0000-00-00","1021860"
"321","NAVI","Navient","reports","Financials","Consumer Finance","Newark, Delaware","2014-05-01","1593538"
"322","NTAP","NetApp","reports","Information Technology","Internet Software & Services","Sunnyvale, California","0000-00-00","1002047"
"323","NFLX","Netflix Inc.","reports","Information Technology","Internet Software & Services","Los Gatos, California","2010-12-20","1065280"
"324","NWL","Newell Brands","reports","Consumer Discretionary","Housewares & Specialties","Sandy Springs, Georgia","1989-04-30","814453"
"325","NFX","Newfield Exploration Co","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2010-12-20","912750"
"326","NEM","Newmont Mining Corp. (Hldg. Co.)","reports","Materials","Gold","Denver, Colorado","1969-06-30","1164727"
"327","NWSA","News Corp. Class A","reports","Consumer Discretionary","Publishing","New York, New York","2013-08-01","1564708"
"328","NWS","News Corp. Class B","reports","Consumer Discretionary","Publishing","New York, New York","2015-09-18","1564708"
"329","NEE","NextEra Energy","reports","Utilities","MultiUtilities","Juno Beach, Florida","1976-06-30","753308"
"330","NLSN","Nielsen Holdings","reports","Industrials","Research & Consulting Services","New York, New York","2013-07-09","1492633"
"331","NKE","Nike","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Washington County, Oregon","1988-11-30","320187"
"332","NI","NiSource Inc.","reports","Utilities","MultiUtilities","Merrillville, Indiana","0000-00-00","1111711"
"333","NBL","Noble Energy Inc","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2007-10-08","72207"
"334","JWN","Nordstrom","reports","Consumer Discretionary","Department Stores","Seattle, Washington","1986-08-31","72333"
"335","NSC","Norfolk Southern Corp.","reports","Industrials","Railroads","Norfolk, Virginia","0000-00-00","702165"
"336","NTRS","Northern Trust Corp.","reports","Financials","Asset Management & Custody Banks","Chicago, Illinois","0000-00-00","73124"
"337","NOC","Northrop Grumman Corp.","reports","Industrials","Aerospace & Defense","West Falls Church, Virginia","1985-06-30","1133421"
